Артикул;Наименование;Единицаизмерения;Длина(м);Количество;Типматериала;Цена;ГОСТ
Б1;Брусобрезной,100х150х6000мм,1сорт;шт.;6;66шт.;Брус;800;ГОСТ8486-86
Б2;Брусобрезной,100х200х6000мм,1сорт;шт.;6;44шт.;Брус;1080;ГОСТ8486-86
Б3;Брусобрезной,150х150х6000мм,1сорт;шт.;6;37шт.;Брус;1200;ГОСТ8486-86
Б4;Брусобрезной,150х200х6000мм,1сорт;шт.;6;27шт.;Брус;1700;ГОСТ8486-86
Б5;Брусобрезной,100x100x6000мм,1сорт;шт.;6;22шт.;Брус;530;ГОСТ8486-86
Б6;Брусобрезной,100х100х6000мм,2сорт;шт.;6;16шт.;Брус;390;ГОСТ8486-86
Б7;Брусокобрезной,50x50x6000мм;шт.;6;33шт.;Брус;130;ГОСТ8486-86
Б8;Брусокобрезной,50x50x3000мм;шт.;3;16шт.;Брус;70;ГОСТ8486-86
Б9;Брусокобрезной,40x50x3000мм;шт.;3;11шт.;Брус;60;ГОСТ8486-86
Б10;Брусокобрезной,30x50x3000мм;шт.;3;7шт.;Брус;50;ГОСТ8486-86
Б11;Брусокобрезной,25x50x3000мм;шт.;3;4шт.;Брус;35;ГОСТ8486-86
Б12;Брусокстроганный,45х45х3000мм;шт.;3;66шт.;Брус;130;ГОСТ8486-86
В13;Вагонка,14х90х6000мм,классАВ;шт.;6;44шт.;Вагонка;120;ГОСТ8486-86
В14;Вагонка,14х90х5000мм,классАВ;шт.;5;37шт.;Вагонка;102;ГОСТ8486-86
В15;Вагонка,14х90х4000мм,классАВ;шт.;4;27шт.;Вагонка;82;ГОСТ8486-86
В16;Вагонка,14х90х3000мм,классАВ;шт.;3;22шт.;Вагонка;65;ГОСТ8486-86
В17;Вагонка,14х90х2500мм,классАВ;шт.;2,5;16шт.;Вагонка;60;ГОСТ8486-86
В18;Вагонка,14х90х2000мм,классАВ;шт.;2;33шт.;Вагонка;48;ГОСТ8486-86
Д19;Доскаобрезная,25х100х6000мм,1сорт;шт.;6;16шт.;Доска;130;ГОСТ8486-86
Д20;Доскаобрезная,25х150х6000мм,1сорт;шт.;6;11шт.;Доска;200;ГОСТ8486-86
Д21;Доскаобрезная,30х150х6000мм,1сорт;шт.;6;7шт.;Доска;270;ГОСТ8486-86
Д22;Доскаобрезная,40х150х6000мм,1сорт;шт.;6;4шт.;Доска;330;ГОСТ8486-86
Д23;Доскаобрезная,40х200х6000мм,1сорт;шт.;6;66шт.;Доска;440;ГОСТ8486-86
Д24;Доскаобрезная,50х100х6000мм,1сорт;шт.;6;44шт.;Доска;280;ГОСТ8486-86
Д25;Доскаобрезная,50х150х6000мм,1сорт;шт.;6;37шт.;Доска;400;ГОСТ8486-86
Д26;Доскаобрезная,50х200х6000мм,1сорт;шт.;6;27шт.;Доска;530;ГОСТ8486-86
Д27;Доскаобрезная,25х100х6000мм,2сорт;шт.;6;22шт.;Доска;100;ГОСТ8486-86
Д28;Доскаобрезная,25х150х6000мм,2сорт;шт.;6;16шт.;Доска;115;ГОСТ8486-86
Д29;Доскаобрезная,50х100х6000мм,2сорт;шт.;6;33шт.;Доска;195;ГОСТ8486-86
Д30;Доскаобрезная,50х150х6000мм,2сорт;шт.;6;16шт.;Доска;290;ГОСТ8486-86
Д31;Доскаобрезная,50х200х6000мм,2сорт;шт.;6;11шт.;Доска;390;ГОСТ8486-86
Д32;Доскаполовая,36х135х6000мм;шт.;6;7шт.;Доска;400;ГОСТ8486-86
Д33;Доскаполовая,28х135х6000мм;шт.;6;4шт.;Доска;330;ГОСТ8486-86
Д34;Доскастроганная,20х90х6000мм;шт.;6;66шт.;Доска;220;ГОСТ8486-86
Д35;Доскастроганная,20х140х6000мм;шт.;6;44шт.;Доска;320;ГОСТ8486-86
Д36;Доскастроганная,20х190х6000мм;шт.;6;37шт.;Доска;420;ГОСТ8486-86
Д37;Доскастроганная,28х140х6000мм;шт.;6;27шт.;Доска;380;ГОСТ8486-86
Д38;Доскастроганная,35х140х6000мм;шт.;6;22шт.;Доска;450;ГОСТ8486-86
Д39;Доскастроганная,45х90х6000мм;шт.;6;16шт.;Доска;400;ГОСТ8486-86
Д40;Доскастроганная,45х145х6000мм;шт.;6;33шт.;Доска;620;ГОСТ8486-86
Д41;Доскастроганная,45х190х6000мм;шт.;6;16шт.;Доска;770;ГОСТ8486-86
Е42;Евровагонка,14х90х6000мм,классАВ;шт.;6;11шт.;Евровагонка;120;ГОСТ8486-86
Е43;Евровагонка,14х90х5000мм,классАВ;шт.;5;7шт.;Евровагонка;102;ГОСТ8486-86
Е44;Евровагонка,14х90х4000мм,классАВ;шт.;4;4шт.;Евровагонка;82;ГОСТ8486-86
Е45;Евровагонка,14х90х3000мм,классАВ;шт.;3;12шт.;Евровагонка;65;ГОСТ8486-86
Е46;Евровагонка,14х90х2500мм,классАВ;шт.;2,5;7шт.;Евровагонка;60;ГОСТ8486-86
Е47;Евровагонка,14х90х2000мм,классАВ;шт.;2;27шт.;Евровагонка;48;ГОСТ8486-86
И48;Имитациябруса,16х135х6000мм;шт.;6;44шт.;Имитациябруса;230;ГОСТ8486-86
И49;Имитациябруса,21х135х6000мм;шт.;6;66шт.;Имитациябруса;290;ГОСТ8486-86
И50;Имитациябруса,21х188х6000мм;шт.;6;44шт.;Имитациябруса;390;ГОСТ8486-86
Н51;Наличник,70мм;м;6;37шт.;Наличник;100;ГОСТ8486-86
Н52;Наличник,90мм;м;6;27шт.;Наличник;100;ГОСТ8486-86
Р53;Раскладка(нащельник),45х06мм;м;6;22шт.;Раскладка;25;ГОСТ8486-86
Р54;Раскладка(нащельник),35х06мм;м;6;16шт.;Раскладка;25;ГОСТ8486-86
П55;Плинтус,25мм;м;6;33шт.;Плинтус;25;ГОСТ8486-86
П56;Плинтус,35мм;м;6;16шт.;Плинтус;30;ГОСТ8486-86
П57;Плинтус,45мм;м;6;11шт.;Плинтус;35;ГОСТ8486-86
У58;Уголок,25х25мм;м;6;7шт.;Уголое;50;ГОСТ8486-86
У59;Уголок,35х35мм;м;6;4шт.;Уголое;50;ГОСТ8486-86
У60;Уголок,45х45мм;м;6;22шт.;Уголое;50;ГОСТ8486-86
Ш61;Штапик,10х10мм;м;6;16шт.;Штапик;9;ГОСТ8486-86
д62;Доскаобрезная25*100*6000;м;6;66шт.;доска;8000;ГОСТ8486-86
д63; Доскаобрезная25*150*6000;м;6;11шт.;доска;8000;ГОСТ8486-86
д64; Доскаобрезная30*150*6000;м;6;37шт.;доска;8000;ГОСТ8486-86
д65; Доскаобрезная40*150*6000;м;6;27шт.;доска;8000;ГОСТ8486-86
д66; Доскаобрезная50*150*6000;м;6;22шт.;доска;8000;ГОСТ8486-86
д67; Доскаобрезная50*200*6000;м;6;16шт.;доска;8000;ГОСТ8486-86
д68; Брус50*100*6000;м;6;33шт.;доска;8000;ГОСТ8486-86
д69; Брус100*100*6000;м;6;16шт.;доска;8000;ГОСТ8486-86
д70; Брус100*150*6000;м;6;11шт.;доска;8000;ГОСТ8486-86
д71; Брус150*150*6000;м;6;7шт.;доска;8000;ГОСТ8486-86
д72; Брус200*200*6000;м;6;4шт.;доска;8000;ГОСТ8486-86
д73; Доскаобрезная25*100*6000;м;6;66шт.;доска;7200;ГОСТ8486-86
д74; Доскаобрезная25*150*6000;м;6;44шт.;доска;7200;ГОСТ8486-86
д75; Доскаобрезная30*150*6000;м;6;37шт.;доска;7200;ГОСТ8486-86
д76; Доскаобрезная40*150*6000;м;6;27шт.;доска;7200;ГОСТ8486-86
д77; Доскаобрезная50*150*6000;м;6;22шт.;доска;7200;ГОСТ8486-86
д78; Доскаобрезная50*200*6000;м;6;16шт.;доска;7200;ГОСТ8486-86
д79; Брус50*100*6000;м;6;33шт.;доска;7200;ГОСТ8486-86
д80; Брус100*100*6000;м;6;16шт.;доска;7200;ГОСТ8486-86
д81; Брус100*150*6000;м;6;11шт.;доска;7200;ГОСТ8486-86
82; Брус150*150*6000;м;6;7шт.;;7200;ГОСТ8486-86
д83; Брус200*200*6000;м;6;4шт.;доска;7200;ГОСТ8486-86
д84;Доскаобрезная25*100*6000;м;6;66шт.;доска;6990;ГОСТ8486-86
д85; Доскаобрезная25*150*6000;м;6;44шт.;доска;6990;ГОСТ8486-86
д86; Доскаобрезная30*150*6000;м;6;37шт.;доска;6990;ГОСТ8486-86
д87; Доскаобрезная40*150*6000;м;6;27шт.;доска;6990;ГОСТ8486-86
д88; Доскаобрезная50*150*6000;м;6;22шт.;доска;6990;ГОСТ8486-86
д89; Доскаобрезная50*200*6000;м;6;16шт.;доска;6990;ГОСТ8486-86
д90; Брус50*100*6000;м;6;33шт.;доска;6990;ГОСТ8486-86
д91; Брус100*100*6000;м;6;16шт.;доска;6990;ГОСТ8486-86
д92; Брус100*150*6000;м;6;11шт.;доска;6990;ГОСТ8486-86
д93; Брус150*150*6000;м;6;7шт.;доска;6990;ГОСТ8486-86
д94; Брус200*200*6000;м;6;4шт.;доска;6990;ГОСТ8486-86
д95;Доскаобрезная25*100*6000;м;6;66шт.;доска;6390;ГОСТ8486-86
д96; Доскаобрезная25*150*6000;м;6;44шт.;доска;6390;ГОСТ8486-86
д97; Доскаобрезная30*150*6000;м;6;37шт.;доска;6390;ГОСТ8486-86
д98; Доскаобрезная40*150*6000;м;6;27шт.;доска;6390;ГОСТ8486-86
д99; Доскаобрезная50*150*6000;м;6;22шт.;доска;6390;ГОСТ8486-86
д100; Доскаобрезная50*200*6000;м;6;16шт.;доска;6390;ГОСТ8486-86
д101; Брус50*100*6000;м;6;33шт.;доска;6390;ГОСТ8486-86
д102; Брус100*100*6000;м;6;16шт.;доска;6390;ГОСТ8486-86
д103; Брус100*150*6000;м;6;11шт.;доска;6390;ГОСТ8486-86
д104; Брус150*150*6000;м;6;7шт.;доска;6390;ГОСТ8486-86
д105; Брус200*200*6000;м;6;4шт.;доска;6390;ГОСТ8486-86
д106;Досканеобрезная25*6000;м;6;12шт.;доска;4500;ГОСТ8486-86
д107; Досканеобрезная30*6000;м;6;7шт.;доска;4500;ГОСТ8486-86
д108; Досканеобрезная40*6000;м;6;27шт.;доска;4500;ГОСТ8486-86
д109;Досканеобрезная50*6000;м;6;44шт.;доска;4500;ГОСТ8486-86
д110;Доскаобрезная25*100*6000;м;6;66шт.;доска;6000;ГОСТ8486-86
д111; Доскаобрезная25*150*6000;м;6;44шт.;доска;6000;ГОСТ8486-86
д112; Доскаобрезная30*150*6000;м;6;37шт.;доска;6000;ГОСТ8486-86
д113; Доскаобрезная40*150*6000;м;6;27шт.;доска;6000;ГОСТ8486-86
д114; Доскаобрезная50*150*6000;м;6;22шт.;доска;6000;ГОСТ8486-86
д115; Доскаобрезная50*200*6000;м;6;16шт.;доска;6000;ГОСТ8486-86
б116; Брус50*100*6000;м;6;33шт.;брус;6000;ГОСТ8486-86
б117; Брус100*100*6000;м;6;16шт.;брус;6000;ГОСТ8486-86
б118; Брус100*150*6000;м;6;11шт.;брус;6000;ГОСТ8486-86
б119; Брус150*150*6000;м;6;7шт.;брус;6000;ГОСТ8486-86
б120;Брус200*200*6000;м;6;4шт.;брус;6000;ГОСТ8486-86
д121;Досканеобрезная25*6000;м;6;22шт.;доска;4500;ГОСТ8486-86
д122; Досканеобрезная30*6000;м;6;16шт.;доска;4500;ГОСТ8486-86
д123; Досканеобрезная40*6000;м;6;66шт.;доска;4500;ГОСТ8486-86
д124; Досканеобрезная50*6000;м;6;11шт.;доска;4500;ГОСТ8486-86
Р125;25х100х6м;шт;6;66шт.;Рейки;110;ГОСТ8486-86
Р126; 25х125х6м;шт;6;44шт.;Рейки;135;ГОСТ8486-86
Р127; 25х150х6м;шт;6;37шт.;Рейки;160;ГОСТ8486-86
Р128; 30х150х6м;шт;6;27шт.;Рейки;190;ГОСТ8486-86
Р129; 40х100х6м;шт;6;22шт.;Рейки;175;ГОСТ8486-86
Р130; 40х150х6м;шт;6;16шт.;Рейки;260;ГОСТ8486-86
Р131; 50х100х6м;шт;6;33шт.;Рейки;215;ГОСТ8486-86
Р132; 50х125х6м;шт;6;16шт.;Рейки;270;ГОСТ8486-86
Р133; 50х150х6м;шт;6;11шт.;Рейки;320;ГОСТ8486-86
Р134; 50х200х6м;шт;6;7шт.;Рейки;435.00;ГОСТ8486-86
